product_id;model;date
;;2023-05-31 14:44:30.810851
64978;60106;
64979;60105;
64980;60104;
64981;3464981;
64982;3464982;
64983;3464983;
64984;3464984;
64985;3464985;
64986;3464986;
64987;3464987;
64988;3464988;
64989;3464989;
64990;3464990;
64991;3464991;
64992;3464992;
64993;3464993;
64994;3464994;
64995;3464995;
64996;3464996;
64997;3464997;
64998;3464998;
64999;3464999;
65000;3465000;
65001;3465001;
65032;3465032;
65036;3465036;
65066;342059;
65074;3465074;
65075;3465075;
65076;3465076;
65078;3465078;
65079;3465079;
65092;3465092;
65119;32324;
65120;32329;
65121;32325;
65122;32328;
65123;32326;
65124;32327;
65125;32330;
65126;32331;
65127;3465127;
65134;o62500;
65135;62501;
65224;341328;
67201;22128;
67204;31344;
67214;o37185;
67217;46095;
67259;36687;
67260;31346;
67261;39707;
67262;37185;
67263;43786;
67264;65630;
67265;49178;
67266;47333;
67267;40988;
67268;55840;
67269;32302;
67270;39878;
67271;55839;
67272;37318;
67273;44346;
67312;18936;
67316;22132;
67317;22134;
67318;22136;
67319;46851;
67320;22131;
67321;31846;
67322;39542;
67323;22135;
67324;39502;
67325;o42282;
67326;22133;
67327;60225;
67328;37319;
67329;22130;
67330;70216;
67331;30462;
67332;22129;
67338;345713;
67339;345721;
67340;345715;
67360;35293;
67361;37351;
67362;31343;
67363;62225;
67364;36978;
67365;47125;
67366;47929;
67367;46010;
67368;52129;
67369;46492;
67370;37857;
67371;38001;
67372;36714;
67418;22145;
67419;22139;
67420;22141;
67421;22140;
67422;22138;
67423;22137;
67424;47993;
67425;39541;
67426;44069;
67427;22143;
67428;22142;
67429;22144;
67430;60531;
67435;31347;
67436;46103;
67437;44962;
67438;40350;
67447;22146;
67448;30004;
67449;22147;
67450;22149;
67540;3467540;
67683;347985;
67723;3467723;
67726;3467726;
69675;48851;
69676;65580;
69678;48860;
69682;48828;
69683;48852;
69686;48837;
69709;48856;
69711;59189;
69714;48857;
69718;48849;
69725;o62213;
69731;53803;
69762;53802;
69812;3469812;
69813;3469813;
69815;3469815;
69816;3469816;
69817;3469817;
69818;3469818;
69835;39057;
69836;18256;
69837;18252;
69838;18255;
69841;o19528;
69848;3469848;
69851;o30547;
69859;20859;
69864;36696;
69866;32362;
69868;32364;
69870;36698;
69872;3469872;
69874;42268;
69879;50767;
69880;43911;
69881;42272;
69883;43802;
69884;48627;
69885;3469885;
69887;42895;
69891;53748;
69893;44424;
69894;66034;
69895;46739;
69896;42897;
69898;43679;
69899;42270;
69902;43730;
69903;o61159;
69906;67900;
69907;50163;
69909;46178;
69910;68820;
69911;42266;
69914;o65324;
69917;66602;
69919;56945;
69921;66641;
69990;60610;
69991;60612;
70023;67617;
70027;80716;
70028;3470028;
70029;3470029;
70030;3470030;
70031;72400;
70032;72401;
70036;19609;
70037;19608;
70038;3470038;
70039;3470039;
70045;3470045;
70208;3470208;
70315;50411;
70320;50412;
70322;50405;
70323;50389;
70325;50406;
70327;50407;
70328;50391;
70330;50408;
70331;50390;
70332;50392;
70335;50409;
70338;50410;
70740;42075;
70741;44153;
70742;46932;
70754;34757;
70755;3470755;
70756;3470756;
70763;349178;
70764;349179;
71704;32043;
71705;32045;
71706;32044;
71707;32039;
71708;32038;
71709;32040;
71710;32046;
71711;32047;
71712;32042;
71713;32041;
71714;32050;
71715;32051;
71716;32052;
71717;32053;
71718;32049;
71719;32048;
71720;32037;
71724;53909;
71725;40941;
71728;53906;
71729;3471729;
71730;53901;
71731;53917;
71733;53912;
71735;3471735;
71736;53907;
71737;3471737;
71739;3471739;
71740;53913;
71741;53902;
71743;53908;
71744;3471744;
71745;3471745;
71747;53903;
71748;40940;
71749;53914;
71752;53915;
71753;53904;
71754;53910;
71756;40936;
71757;3471757;
71758;53905;
71759;53916;
71760;53911;
72226;3472226;
72227;35443;
72228;35449;
72229;35451;
72230;o35451;
72231;o49897;
72232;o49906;
72233;35444;
72234;3472234;
72235;49213;
72236;40926;
72237;3472237;
72238;41180;
72239;41181;
72240;41182;
72241;41183;
72242;41184;
72243;49081;
72244;o49902;
72245;o49903;
72246;41195;
72247;41196;
72248;3472248;
72249;o49898;
72250;o49899;
72251;o49900;
78703;62626;
78704;62634;
78705;62624;
78706;63614;
78707;62637;
78708;62635;
78709;62636;
78710;62643;
78711;62644;
78712;62638;
78713;62639;
78714;62640;
78715;62641;
78716;62642;
92091;15530;
92097;o13570;
92098;16285;
92099;13727;
92100;44488;
92101;22094;
92102;o14297;
92104;65407;
92107;68979;
92109;13867;
92110;14404;
92111;12631;
92112;69934;
92113;35535;
92114;13957;
92115;14471;
92121;81981;
92123;15481;
92125;17049;
92126;17364;
92128;73546;
92133;o47773;
92140;o68010;
92144;43029;
92156;67305;
92165;70725;
92170;31427;
92177;19046;
92192;57670;
92202;63368;
92245;61617;
92249;18858;
92253;14301;
92258;34853;
92259;40964;
92260;58656;
92263;o14656;
92266;34808;
92269;36752;
92282;34854;
92284;14925;
92286;34809;
92291;31404;
92292;44343;
92295;13846;
92296;14793;
92303;346820;
92304;34816;
92308;14263;
92312;14794;
92314;19595;
92316;14409;
92319;346262;
92324;346822;
92325;34826;
92326;o18699;
92330;45499;
92336;62494;
92340;14003;
92341;34858;
92343;o15233;
92344;66142;
92346;346261;
92350;34861;
92352;13908;
92357;14115;
92363;13520;
92368;13939;
92369;34829;
92370;18757;
92372;14902;
92378;o58460;
92382;67041;
92385;o14294;
92387;34863;
92392;345834;
92395;346823;
92396;16199;
92397;34828;
92399;92246;
92400;346272;
92401;84465;
92402;68683;
92407;14691;
92410;13479;
92411;o14538;
92412;43680;
92413;13626;
92415;14771;
92417;13480;
92419;38789;
92420;35510;
92423;14271;
92424;41508;
92425;76467;
92435;43090;
92438;13822;
92439;44782;
92440;13740;
92443;76690;
92444;52712;
92446;36981;
92448;13834;
92449;14690;
92451;13473;
92452;14459;
92457;91515;
92458;345899;
92459;84467;
92461;16806;
92462;14705;
95102;3495102;
95104;3495104;
95106;3495106;
95108;74631;
95109;74633;
95110;74632;
95111;89087;
95112;3495112;
95113;3495113;
95139;82211;
95140;82261;
95142;82312;
95237;72530;
95238;72539;
95239;72532;
95240;72521;
95241;72531;
95242;72522;
95243;72543;
95244;72544;
95245;73325;
95246;73431;
95247;73131;
95248;73130;
95249;73129;
95250;73132;
95251;73086;
95252;73084;
95253;73085;
95254;73087;
95255;72951;
95256;72504;
95257;72540;
95258;72537;
95259;72519;
95260;72538;
95261;72520;
95262;72541;
95263;72523;
95264;72542;
95265;72533;
95266;74331;
95267;76711;
95268;76366;
95269;76044;
95270;76043;
95271;77338;
95272;76720;
95273;73821;
95274;73822;
95275;74628;
95276;75971;
95277;74630;
95278;74623;
95279;70879;
95280;70571;
95281;73043;
95282;73042;
95283;3495283;
95284;73587;
95286;74625;
95294;74652;
95295;74653;
95297;74654;
95298;74626;
95299;74624;
95302;74426;
95304;74449;
95306;74428;
95308;3495308;
95309;74424;
95310;74447;
95317;74443;
95319;74425;
95321;74429;
95322;74448;
95324;74451;
95329;74427;
104103;78898;
104104;74551;
104106;78782;
104107;76279;
104108;78939;
104109;78899;
104110;73881;
104111;73826;
104112;77303;
104113;48795;
104114;79099;
104115;74354;
104116;78938;
104117;74622;
104118;77584;
104119;79540;
104120;79346;
104121;74195;
104122;78794;
104123;77722;
104124;76837;
104125;73476;
104126;78860;
104127;78956;
104128;76836;
104129;74649;
104130;76236;
104133;76716;
104134;73697;
104135;77715;
104136;73653;
104137;77585;
104138;76451;
104139;74316;
104140;74013;
